"0","summary(naviajeros)"
"1","       X         "
"1","    PAIS_RESID_AGRUP"
"1","                                           ALOJ_CATEG_1 "
"1","
"
"1"," Min.   :    52  "
"1"," Alemania   : 609   "
"1"," Extrahoteleros                                  :1036  "
"1","
"
"1"," 1st Qu.: 68056  "
"1"," Espa\xf1a  : 831   "
"1"," Hoteles - apartahoteles de 4 estrellas          :1542  "
"1","
"
"1"," Median :140200  "
"1"," Otros      :1300   "
"1"," Hoteles - apartahoteles de 5 estrellas          : 244  "
"1","
"
"1"," Mean   :137448  "
"1"," Reino Unido:1074   "
"1"," Hoteles - apartahoteles de hasta 3 estrellas    : 635  "
"1","
"
"1"," 3rd Qu.:209376  "
"1","                    "
"1"," Otros tipos de alojamientos                     : 120  "
"1","
"
"1"," Max.   :268070  "
"1","                    "
"1"," Viviendas propias o casas de amigos o familiares: 237  "
"1","
"
"1","                 "
"1","                    "
"1","                                                        "
"1","
"
"1","   IMPRESION    "
"1"," VALORACION_ALOJ "
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000       "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 7.000       "
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 8.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median : 8.000  "
"1"," Median : 9.000       "
"1"," Median : 8.000          "
"1"," Median : 9.000  "
"1","
"
"1"," Mean   :4.262  "
"1"," Mean   : 7.933  "
"1"," Mean   : 8.191       "
"1"," Mean   : 7.476          "
"1"," Mean   : 8.553  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:10.000       "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000       "
"1"," Max.   :10.000          "
"1"," Max.   :10.000  "
"1","
"
"1","                "
"1","                 "
"1","                      "
"1","                         "
"1","                 "
"1","
"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1","
"
"1"," Min.   : 1.000        "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000         "
"1","
"
"1"," 1st Qu.: 7.000        "
"1"," 1st Qu.: 7.000     "
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 7.000         "
"1","
"
"1"," Median : 8.000        "
"1"," Median : 9.000     "
"1"," Median : 8.000           "
"1"," Median : 8.000         "
"1","
"
"1"," Mean   : 8.102        "
"1"," Mean   : 8.257     "
"1"," Mean   : 8.105           "
"1"," Mean   : 8.106         "
"1","
"
"1"," 3rd Qu.:10.000        "
"1"," 3rd Qu.:10.000     "
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.:10.000         "
"1","
"
"1"," Max.   :10.000        "
"1"," Max.   :10.000     "
"1"," Max.   :10.000           "
"1"," Max.   :10.000         "
"1","
"
"1","                       "
"1","                    "
"1","                          "
"1","                        "
"1","
"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1"," VALORACION_TRATO_RESTAUR"
"1","
"
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000            "
"1"," Min.   : 1.000             "
"1"," Min.   : 1.000          "
"1","
"
"1"," 1st Qu.: 7.000     "
"1"," 1st Qu.: 7.000            "
"1"," 1st Qu.: 6.000             "
"1"," 1st Qu.: 7.000          "
"1","
"
"1"," Median : 8.000     "
"1"," Median : 8.000            "
"1"," Median : 8.000             "
"1"," Median : 8.000          "
"1","
"
"1"," Mean   : 7.991     "
"1"," Mean   : 7.655            "
"1"," Mean   : 7.396             "
"1"," Mean   : 8.033          "
"1","
"
"1"," 3rd Qu.: 9.000     "
"1"," 3rd Qu.: 9.000            "
"1"," 3rd Qu.: 9.000             "
"1"," 3rd Qu.: 9.000          "
"1","
"
"1"," Max.   :10.000     "
"1"," Max.   :10.000            "
"1"," Max.   :10.000             "
"1"," Max.   :10.000          "
"1","
"
"1","                    "
"1","                           "
"1","                            "
"1","                         "
"1","
"
"1"," VALORACION_PRECIO_RESTAUR"
"1"," VALORACION_CULTURA"
"1"," VALORACION_DEPORTES"
"1"," VALORACION_GOLF "
"1"," VALORACION_PARQUES_OCIO"
"1","
"
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000    "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000         "
"1","
"
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 6.000    "
"1"," 1st Qu.: 6.000     "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 6.000         "
"1","
"
"1"," Median : 8.000           "
"1"," Median : 7.000    "
"1"," Median : 8.000     "
"1"," Median : 7.000  "
"1"," Median : 8.000         "
"1","
"
"1"," Mean   : 7.524           "
"1"," Mean   : 7.136    "
"1"," Mean   : 7.427     "
"1"," Mean   : 6.754  "
"1"," Mean   : 7.193         "
"1","
"
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.: 8.000    "
"1"," 3rd Qu.: 9.000     "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 9.000         "
"1","
"
"1"," Max.   :10.000           "
"1"," Max.   :10.000    "
"1"," Max.   :10.000     "
"1"," Max.   :10.000  "
"1"," Max.   :10.000         "
"1","
"
"1","                          "
"1","                   "
"1","                    "
"1","                 "
"1","                        "
"1","
"
"1"," VALORACION_AMBIENTE_NOCTURNO"
"1"," VALORACION_EXCURSIONES"
"1"," VALORACION_RECREO_NINYOS"
"1"," VALORACION_SALUD"
"1","
"
"1"," Min.   : 1.000              "
"1"," Min.   : 1.000        "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 6.000              "
"1"," 1st Qu.: 6.000        "
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 6.000  "
"1","
"
"1"," Median : 8.000              "
"1"," Median : 8.000        "
"1"," Median : 7.000          "
"1"," Median : 8.000  "
"1","
"
"1"," Mean   : 7.211              "
"1"," Mean   : 7.367        "
"1"," Mean   : 7.145          "
"1"," Mean   : 7.244  "
"1","
"
"1"," 3rd Qu.: 9.000              "
"1"," 3rd Qu.: 9.000        "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :10.000              "
"1"," Max.   :10.000        "
"1"," Max.   :10.000          "
"1"," Max.   :10.000  "
"1","
"
"1","                             "
"1","                       "
"1","                         "
"1","                 "
"1","
"
"1"," VALORACION_SERVICIOS_BUS"
"1"," VALORACION_SERVICIOS_TAXI"
"1"," VALORACION_ALQ_VEHIC"
